135358	296	16685
135359	35244	84996
135360	135615	33090
135361	27490	125259
135362	135617	124075
135363	123900	124129
135364	73274	72804
135365	135620	125113
135366	125355	123924
135367	94426	124774
135368	54514	123944
135369	135624	124268
135370	348	37085
135371	67306	125549
135372	50340	12802
135373	11798	81778
135374	75525	124344
135375	15390	17316
135376	50327	57810
135377	23224	64604
135378	126037	4793
135379	124072	20931
135380	127771	2391
135381	123884	123797
135382	59842	127606
135383	125563	123818
135384	124172	125254
135385	123796	123795
135386	3406	72115
135387	84601	28195
135388	51784	127775
135389	123799	123985
135390	78834	18473
135391	124838	123860
135392	294	20229
135393	36155	5474
135394	135649	24634
135395	8328	127385
135396	20184	125850
135397	10176	125957
135398	123855	124960
135399	123921	123793
135400	38826	124141
135401	123798	124348
135402	60416	123824
135403	16942	450
135404	124244	101
135405	11798	91344
135406	101596	124192
135407	127776	127743
135408	41671	125341
135409	123800	123792
135410	135665	125127
135411	46555	85
135412	135667	20915
135413	29484	1047
135414	135669	4594
135415	19655	127731
135416	87798	124407
135417	127072	127210
135418	10885	7336
135419	135674	89197
135420	294	85375
135421	125371	24218
135422	31782	36142
135423	22496	13132
135424	1644	127781
135425	127782	1456
135426	296	37678
135427	476	276
135428	135683	3777
135429	21342	81
135430	135685	5861
135431	125372	124499
135432	123829	11798
135433	19150	82
135434	135689	4554
135435	28404	15767
135436	67306	124262
135437	126609	4552
135438	126044	89732
135439	67306	127307
135440	127397	39511
135441	135696	59904
135442	124157	124493
135443	595	2625
135444	135699	309
135445	135700	38697
135446	28730	53406
135447	127784	24161
135448	11386	51549
135449	125952	126547
135450	125121	123802
135451	29491	125212
135452	127240	125514
135453	135708	124259
135454	9923	30103
135455	125473	19182
135456	14293	124655
135457	125008	124057
135458	25798	92599
135459	50937	17753
135460	135715	11073
135461	135716	93438
135462	67306	123945
135463	66	12815
135464	730	75024
135465	87798	125643
135466	23224	92381
135467	135722	124176
135468	123960	124943
135469	5517	20108
135470	45577	124085
135471	595	983
135472	135727	7393
135473	20184	125863
135474	135729	125941
135475	74193	42414
135476	124183	20184
135477	135732	41586
135478	32	74634
135479	259	14926
135480	135735	88
135481	19674	15698
135482	20264	51574
135483	91511	125589
135484	35524	2391
135485	97269	19655
135486	123852	123823
135487	124017	127786
135488	124147	127787
135489	126208	124267
135490	11071	124035
135491	135746	73441
135492	124883	125783
135493	123975	20774
135494	83688	72
135495	124403	125181
135496	40076	3038
135497	93874	125488
135498	20144	127788
135499	135754	276
135500	76801	34623
135501	11073	6442
135502	127790	4552
135503	16590	36837
135504	135759	6242
135505	63415	124388
135506	123796	123873
135507	82619	29281
135508	126116	124116
135509	326	125342
135510	124385	22287
135511	135766	126088
135512	124030	124027
135513	27846	124405
135514	135769	73441
135515	124598	125070
135516	124360	16104
135517	93874	126771
135518	293	125017
135519	56253	21526
135520	88	127216
135521	84132	89
135522	50243	126014
135523	81553	2372
135524	123804	67306
135525	135780	124177
135526	81433	60904
135527	259	42504
135528	16186	82528
135529	127792	3346
135530	13342	23455
135531	48120	124032
135532	27891	124424
135533	127170	89781
135534	32642	16339
135535	32790	125764
135536	124859	125561
135537	61960	123898
135538	135793	123826
135539	32445	123943
135540	135795	32445
135541	85997	88259
135542	92817	55054
135543	123857	32403
135544	49291	123884
135545	127793	2184
135546	124264	15322
135547	326	85375
135548	13073	1802
135549	135804	125302
135550	135805	49406
135551	123996	246
135552	125356	19841
135553	61803	71269
135554	37053	125033
135555	124908	30434
135556	135811	125735
135557	123901	123856
135558	135813	123803
135559	15896	103
135560	15392	75050
135561	88227	1478
135562	28754	17877
135563	65916	31877
135564	124076	124383
135565	18108	49593
135566	135821	5259
135567	135822	13132
135568	14293	126102
135569	127794	126041
135570	70189	32403
135571	125517	124479
135572	9923	124120
135573	127795	19391
135574	11798	125352
135575	45971	123799
135576	135831	123973
135577	35884	124891
135578	135833	59884
135579	135834	124658
135580	23165	87939
135581	124974	124487
135582	125302	127796
135583	83596	52959
135584	26283	20184
135585	135840	47642
135586	135841	123924
135587	135842	124658
135588	40732	228
135589	67306	126117
135590	126478	55792
135591	10176	124525
135592	135847	124495
135593	35244	127797
135594	14293	125839
135595	124086	124266
135596	24276	21032
135597	6442	126118
135598	20487	16560
135599	127544	86071
135600	41593	124533
135601	124182	123820
135602	124375	125470
135603	125904	16964
135604	13932	43546
135605	135860	61676
135606	77322	13763
135607	270	2426
135608	123793	123873
135609	53710	127799
135610	135865	39423
135611	489	124853
135612	91962	127329
135613	59768	127800
135614	28519	13685
135615	35244	49388
135616	16854	8178
135617	135872	7599
135618	135873	127773
135619	135874	15390
135620	127801	124868
135621	83289	78621
135622	60960	82190
135623	124258	123828
135624	124270	31693
135625	49291	125495
135626	37338	42965
135627	72542	95965
135628	76962	127453
135629	6715	43767
135630	125642	16161
135631	124080	20931
135632	135887	43635
135633	127284	16560
135634	81778	124034
135635	123793	85784
135636	3402	122
135637	4553	963
135638	66545	125789
135639	84532	39423
135640	127073	7972
135641	135896	124292
135642	78374	13146
135643	60416	23271
135644	135899	89732
135645	521	50483
135646	135901	79
135647	11310	83250
135648	135903	7599
135649	308	125238
135650	18362	47255
135651	123960	127804
135652	124867	15698
135653	17177	124716
135654	43635	124876
135655	124187	5703
135656	901	94183
135657	15390	7599
135658	127686	93874
135659	4274	125020
135660	135915	3777
135661	5474	125349
135662	124795	37541
135663	84700	47220
135664	124114	14293
135665	125096	124607
135666	8959	127806
135667	124153	49291
135668	61960	127807
135669	21229	4552
135670	135925	6020
135671	135926	13685
135672	76962	124888
135673	14293	124218
135674	135929	127808
135675	135930	124075
135676	126779	3777
135677	24212	110
135678	135933	13685
135679	123832	31073
135680	88531	124564
135681	135936	45971
135682	124920	124379
135683	79302	246
135684	135939	20487
135685	38826	124444
135686	127100	3563
135687	135942	3777
135688	63761	116
135689	31843	15767
135690	16747	243
135691	126561	124254
135692	45577	52704
135693	135948	14558
135694	27490	127386
135695	37947	74036
135696	10176	126692
135697	135952	29825
135698	52800	15322
135699	9923	24671
135700	274	73283
135701	135956	585
135702	6020	13502
135703	135958	60398
135704	6709	14497
135705	125946	15698
135706	32610	44823
135707	13535	1794
135708	274	37411
135709	135964	69
135710	26991	17998
135711	922	27021
135712	3315	15675
135713	135968	26699
135714	10946	3413
135715	20931	65398
135716	8280	19358
135717	35884	124441
135718	342	125444
135719	1540	232
135720	7439	14586
135721	126920	124131
135722	135977	83827
135723	17380	26698
135724	67306	123942
135725	49756	124451
135726	20264	6949
135727	135982	62133
135728	23165	125283
135729	40327	123891
135730	82168	124034
135731	135986	16157
135732	124220	126119
135733	125016	127283
135734	124889	126253
135735	270	125528
135736	127589	72
135737	125978	1802
135738	69294	24856
135739	58411	124089
135740	451	6023
135741	135996	124477
135742	94426	124263
135743	126096	10090
135744	126285	124447
135745	124081	124177
135746	50327	77869
135747	489	6654
135748	127810	43686
135749	124209	124190
135750	124336	124907
135751	29825	124328
135752	14854	60257
135753	124970	33883
135754	36142	125357
135755	69346	126497
135756	125401	123857
135757	126462	123795
135758	127009	32445
135759	5861	11130
135760	20064	123832
135761	42	47780
135762	123793	124073
135763	78270	126567
135764	1792	125198
135765	69346	124017
135766	136021	123823
135767	270	126121
135768	103508	49734
135769	124359	14558
135770	51420	5259
135771	50527	10474
135772	136027	127812
135773	22243	123857
135774	124416	123896
135775	93295	3732
135776	136031	450
135777	81	9574
135778	2184	14497
135779	48951	50636
135780	124313	125205
135781	40834	53333
135782	123796	123794
135783	136038	123881
135784	78819	392
135785	136040	266
135786	123919	124143
135787	16590	966
135788	136043	59919
135789	15322	98749
135790	125059	15698
135791	14368	244
135792	51670	49206
135793	125939	13796
135794	124899	85784
135795	36847	127503
135796	125270	1504
135797	10176	125829
135798	123845	123799
135799	136054	123831
135800	38826	29269
135801	126198	125113
135802	124989	123857
135803	93408	4552
135804	124103	126088
135805	124556	24218
135806	124219	124909
135807	2247	47162
135808	425	127688
135809	71647	48431
135810	123921	127294
135811	1163	27021
135812	60627	230
135813	125599	43838
135814	136069	125482
135815	274	88602
135816	82129	3408
135817	127814	40890
135818	123964	124954
135819	44330	125591
135820	123822	123799
135821	70604	11071
135822	293	4458
135823	17166	125150
135824	126091	18492
135825	6023	27021
135826	22496	4793
135827	128	226
135828	125968	126938
135829	136084	127175
135830	124893	123831
135831	90775	49734
135832	94589	5342
135833	54116	125822
135834	73274	125215
135835	328	50674
135836	125797	126122
135837	124513	35648
135838	124231	123896
135839	5063	39956
135840	136095	1792
135841	126826	126644
135842	70393	126729
135843	125684	124110
135844	1031	125196
135845	12141	1792
135846	136101	91591
135847	29412	127817
135848	125005	124802
135849	54070	125548
135850	92381	127818
135851	6020	51644
135852	31079	26698
135853	52319	14191
135854	44849	3777
135855	127042	28754
135856	69252	1528
135857	94957	32790
135858	43635	124533
135859	127820	125511
135860	70960	43055
135861	136116	4793
135862	85784	124056
135863	575	11011
135864	136119	956
135865	123829	124006
135866	39325	16685
135867	25770	124264
135868	44022	2184
135869	20487	19969
135870	127436	2660
135871	123997	27490
135872	136127	27490
135873	45239	17953
135874	9923	40957
135875	39172	47642
135876	136131	123879
135877	124019	222
135878	21660	67659
135879	136134	124688
135880	69682	124261
135881	136136	65398
135882	663	92302
135883	270	61102
135884	127217	28120
135885	12788	125913
135886	70264	383
135887	124423	35038
135888	127487	123890
135889	136144	5703
135890	50327	70248
135891	96085	12228
135892	10813	80756
135893	125190	11390
135894	127822	125071
135895	7796	98314
135896	69682	127658
135897	26283	124742
135898	35884	124645
135899	35884	20184
135900	27846	126624
135901	125100	124523
135902	20221	38826
135903	23425	450
135904	136159	7222
135905	127823	123801
135906	136161	123856
135907	102456	124406
135908	23224	124466
135909	47839	127608
135910	127669	2381
135911	136166	2391
135912	83556	12802
135913	85274	4204
135914	124759	124888
135915	125946	11710
135916	124184	124950
135917	124460	16104
135918	127824	125192
135919	26355	125384
135920	20064	70604
135921	124340	124343
135922	27490	125237
135923	124231	32445
135924	27398	119
135925	125266	124607
135926	22933	79130
135927	136182	16104
135928	136183	77646
135929	1788	30741
135930	126516	94504
135931	29412	37029
135932	124029	124094
135933	136188	124971
135934	125388	121
135935	308	6654
135936	136191	72
135937	34509	124109
135938	124012	124829
135939	127242	16074
135940	124161	119
135941	63710	32610
135942	127825	126752
135943	123852	124337
135944	136199	50226
135945	60465	80626
135946	127826	40327
135947	124149	238
135948	124126	125603
135949	124203	124268
135950	23224	124572
135951	396	13763
135952	136207	48430
135953	67306	124714
135954	136209	58411
135955	270	14926
135956	95975	14293
135957	124399	123793
135958	136213	124262
135959	23364	125909
135960	24071	248
135961	136216	57842
135962	85784	123896
135963	124783	127440
135964	16714	29491
135965	36124	26068
135966	124979	69029
135967	25200	37213
135968	136223	124150
135969	94934	7599
135970	136225	10474
135971	136226	124990
135972	94426	124110
135973	36998	125223
135974	55349	14191
135975	125010	123809
135976	125207	89
135977	13567	242
135978	308	34350
135979	16942	81
135980	136235	46945
135981	31073	20931
135982	127828	53586
135983	58777	32831
135984	125680	124259
135985	647	125474
135986	6442	13103
135987	136242	1802
135988	136243	127829
135989	136244	65044
135990	124641	14558
135991	126430	123803
135992	19355	2184
135993	38158	86759
135994	25200	25200
135995	127831	73441
135996	305	4458
135997	9835	127744
135998	33090	27910
135999	125216	125297
136000	40225	51
136001	57326	42411
136002	125987	123976
136003	123877	12653
136004	11071	124131
136005	94121	125301
136006	12802	124905
136007	4824	32642
136008	41593	43635
136009	126455	84532
136010	136265	124916
136011	124091	126128
136012	81602	13685
136013	647	39392
136014	22929	22287
136015	136270	125357
136016	123913	124282
136017	272	125628
136018	123856	123818
136019	124470	120
136020	86077	14682
136021	40732	233
136022	50696	33704
136023	38750	37148
136024	136279	104
136025	136280	11710
136026	127623	38765
136027	101429	32403
136028	38421	89
136029	136284	19936
136030	33593	235
136031	435	43637
136032	136287	84
136033	126623	20221
136034	2350	125252
136035	127832	84
136036	124263	123795
136037	83556	125822
136038	55054	16560
136039	51224	7336
136040	796	125403
136041	123855	50226
136042	136297	126111
136043	127024	20401
136044	74816	4594
136045	123899	127833
136046	1420	7431
136047	35339	126054
136048	124144	33090
136049	51876	16560
136050	124091	35884
136051	136306	124722
136052	136307	124658
136053	124563	33513
136054	74315	127787
136055	124467	123800
136056	326	57810
136057	328	52551
136058	37524	124420
136059	136314	29825
136060	81778	124641
136061	93282	278
136062	124823	123802
136063	7796	126688
136064	85153	125957
136065	125684	123962
136066	29412	57218
136067	136322	57842
136068	126785	127834
136069	13932	127626
136070	136325	125515
136071	35648	127835
136072	136327	125297
136073	49756	124045
136074	124553	123818
136075	23084	127033
136076	296	3525
136077	136332	127836
136078	123978	125077
136079	14854	77689
136080	39	127412
136081	326	90063
136082	14854	124935
136083	6020	16748
136084	32790	84996
136085	136340	43635
136086	23084	18411
136087	14558	127837
136088	124792	123873
136089	124077	124345
136090	127838	59890
136091	136346	13685
136092	963	63274
136093	26183	90998
136094	296	50483
136095	136350	77
136096	308	28200
